ts_utc,run_id,phase,seq,uid,writer_label,writer_host,write_ts_ms,ack_ts_ms,write_latency_ms,success,ldap_rc,ldap_error_code,dn
2026-02-12T10:59:31Z,20260212T105929Z,phase1_live,1,lt-20260212T105929Z-1,live,openldap-mm-live-w-85bb4d1c5f42e3a2.elb.us-east-1.amazonaws.com,1770893971859,1770893972239,380,1,0,,uid=lt-20260212T105929Z-1,ou=people,dc=cae,dc=local
2026-02-12T10:59:34Z,20260212T105929Z,phase1_live,2,lt-20260212T105929Z-2,live,openldap-mm-live-w-85bb4d1c5f42e3a2.elb.us-east-1.amazonaws.com,1770893974506,1770893974888,382,1,0,,uid=lt-20260212T105929Z-2,ou=people,dc=cae,dc=local
2026-02-12T10:59:37Z,20260212T105929Z,phase1_live,3,lt-20260212T105929Z-3,live,openldap-mm-live-w-85bb4d1c5f42e3a2.elb.us-east-1.amazonaws.com,1770893977212,1770893977584,372,1,0,,uid=lt-20260212T105929Z-3,ou=people,dc=cae,dc=local
2026-02-12T11:00:26Z,20260212T105929Z,phase1_dr,4,lt-20260212T105929Z-4,dr,openldap-mm-dr-w-5e9af129d85de929.elb.us-east-1.amazonaws.com,1770894026357,1770894026736,379,1,0,,uid=lt-20260212T105929Z-4,ou=people,dc=cae,dc=local
2026-02-12T11:00:29Z,20260212T105929Z,phase1_dr,5,lt-20260212T105929Z-5,dr,openldap-mm-dr-w-5e9af129d85de929.elb.us-east-1.amazonaws.com,1770894029037,1770894029430,393,1,0,,uid=lt-20260212T105929Z-5,ou=people,dc=cae,dc=local
2026-02-12T11:00:31Z,20260212T105929Z,phase1_dr,6,lt-20260212T105929Z-6,dr,openldap-mm-dr-w-5e9af129d85de929.elb.us-east-1.amazonaws.com,1770894031715,1770894032091,376,1,0,,uid=lt-20260212T105929Z-6,ou=people,dc=cae,dc=local
2026-02-12T11:00:51Z,20260212T105929Z,phase2_live_r1,7,lt-20260212T105929Z-7,live,openldap-mm-live-w-85bb4d1c5f42e3a2.elb.us-east-1.amazonaws.com,1770894051121,1770894051497,376,1,0,,uid=lt-20260212T105929Z-7,ou=people,dc=cae,dc=local
2026-02-12T11:00:53Z,20260212T105929Z,phase2_live_r1,8,lt-20260212T105929Z-8,live,openldap-mm-live-w-85bb4d1c5f42e3a2.elb.us-east-1.amazonaws.com,1770894053759,1770894054128,369,1,0,,uid=lt-20260212T105929Z-8,ou=people,dc=cae,dc=local
2026-02-12T11:00:56Z,20260212T105929Z,phase2_live_r1,9,lt-20260212T105929Z-9,live,openldap-mm-live-w-85bb4d1c5f42e3a2.elb.us-east-1.amazonaws.com,1770894056353,1770894056738,385,1,0,,uid=lt-20260212T105929Z-9,ou=people,dc=cae,dc=local
2026-02-12T11:01:00Z,20260212T105929Z,phase2_live_r2,10,lt-20260212T105929Z-10,live,openldap-mm-live-w-85bb4d1c5f42e3a2.elb.us-east-1.amazonaws.com,1770894060251,1770894060630,379,1,0,,uid=lt-20260212T105929Z-10,ou=people,dc=cae,dc=local
